Image,Labels
foodmain\food\2319.jpg,food
foodmain\food\2325.jpg,food
foodmain\food\237.jpg,food
foodmain\food\2394.jpg,food
foodmain\food\240.jpg,food
foodmain\food\2415.jpg,food
foodmain\food\2418.jpg,food
foodmain\food\2421.jpg,food
foodmain\food\2424.jpg,food
foodmain\food\243.jpg,food
foodmain\food\2430.jpg,food
foodmain\food\2433.jpg,food
foodmain\food\2436.jpg,food
foodmain\food\2445.jpg,food
foodmain\food\2451.jpg,food
foodmain\food\2463.jpg,food
foodmain\food\2475.jpg,food
foodmain\food\2478.jpg,food
foodmain\food\2487.jpg,food
foodmain\food\2490.jpg,food
foodmain\food\2493.jpg,food
foodmain\food\2502.jpg,food
foodmain\food\2511.jpg,food
foodmain\food\2514.jpg,food
foodmain\food\2517.jpg,food
foodmain\food\2520.jpg,food
foodmain\food\2523.jpg,food
foodmain\food\2526.jpg,food
foodmain\food\2535.jpg,food
foodmain\food\2538.jpg,food
foodmain\food\2541.jpg,food
foodmain\food\2547.jpg,food
foodmain\food\2550.jpg,food
foodmain\food\2559.jpg,food
foodmain\food\27.jpg,food
foodmain\food\276.jpg,food
foodmain\food\288.jpg,food
foodmain\food\294.jpg,food
foodmain\food\297.jpg,food
foodmain\food\3.jpg,food
foodmain\food\30.jpg,food
foodmain\food\312.jpg,food
foodmain\food\315.jpg,food
foodmain\food\324.jpg,food
foodmain\food\33.jpg,food
foodmain\food\360.jpg,food
foodmain\food\366.jpg,food
foodmain\food\369.jpg,food
foodmain\food\384.jpg,food
foodmain\food\39.jpg,food
foodmain\food\390.jpg,food
foodmain\food\408.jpg,food
foodmain\food\426.jpg,food
foodmain\food\45.jpg,food
foodmain\food\513.jpg,food
foodmain\food\543.jpg,food
foodmain\food\546.jpg,food
foodmain\food\555.jpg,food
foodmain\food\57.jpg,food
foodmain\food\72.jpg,food
foodmain\food\75.jpg,food
foodmain\food\855.jpg,food
foodmain\food\858.jpg,food
foodmain\food\870.jpg,food
foodmain\food\876.jpg,food
foodmain\food\879.jpg,food
foodmain\food\888.jpg,food
foodmain\food\9.jpg,food
foodmain\food\915.jpg,food
foodmain\food\918.jpg,food
foodmain\food\924.jpg,food
foodmain\food\927.jpg,food
foodmain\food\93.jpg,food
foodmain\food\930.jpg,food
foodmain\food\936.jpg,food
foodmain\food\96.jpg,food
foodmain\food\99.jpg,food
foodmain\nature\1248.jpg,nature
foodmain\nature\1332.jpg,nature
foodmain\nature\1353.jpg,nature
foodmain\nature\1437.jpg,nature
foodmain\nature\1551.jpg,nature
foodmain\nature\1578.jpg,nature
foodmain\nature\1581.jpg,nature
foodmain\nature\1587.jpg,nature
foodmain\nature\1605.jpg,nature
foodmain\nature\1608.jpg,nature
foodmain\nature\1632.jpg,nature
foodmain\nature\1668.jpg,nature
foodmain\nature\1701.jpg,nature
foodmain\nature\1716.jpg,nature
foodmain\nature\1722.jpg,nature
foodmain\nature\1755.jpg,nature
foodmain\nature\1761.jpg,nature
foodmain\nature\1764.jpg,nature
foodmain\nature\1776.jpg,nature
foodmain\nature\1791.jpg,nature
foodmain\nature\1872.jpg,nature
foodmain\nature\1878.jpg,nature
foodmain\nature\1890.jpg,nature
foodmain\nature\1914.jpg,nature
foodmain\nature\1935.jpg,nature
foodmain\nature\1938.jpg,nature
foodmain\nature\1977.jpg,nature
foodmain\nature\1986.jpg,nature
foodmain\nature\2019.jpg,nature
foodmain\nature\2070.jpg,nature
foodmain\nature\2124.jpg,nature
foodmain\nature\2181.jpg,nature
foodmain\nature\2214.jpg,nature
foodmain\nature\2220.jpg,nature
foodmain\nature\2271.jpg,nature
foodmain\nature\3474.jpg,nature
foodmain\nature\3513.jpg,nature
foodmain\nature\3525.jpg,nature
foodmain\nature\3540.jpg,nature
foodmain\nature\3702.jpg,nature
foodmain\nature\3801.jpg,nature
foodmain\nature\3918.jpg,nature
foodmain\nature\3942.jpg,nature
foodmain\nature\4020.jpg,nature
foodmain\nature\4023.jpg,nature
foodmain\nature\4242.jpg,nature
foodmain\nature\4272.jpg,nature
foodmain\nature\4326.jpg,nature
foodmain\nature\4407.jpg,nature
foodmain\nature\4482.jpg,nature
foodmain\nature\4755.jpg,nature
foodmain\nature\5136.jpg,nature
foodmain\nature\5214.jpg,nature
foodmain\nature\5331.jpg,nature
foodmain\nature\5334.jpg,nature
foodmain\nature\5379.jpg,nature
foodmain\nature\5382.jpg,nature
foodmain\nature\5424.jpg,nature
foodmain\nature\5580.jpg,nature
foodmain\nature\5649.jpg,nature
foodmain\nature\5667.jpg,nature
foodmain\nature\5769.jpg,nature
foodmain\nature\5817.jpg,nature
foodmain\nature\5928.jpg,nature
foodmain\nature\5961.jpg,nature
foodmain\nature\5994.jpg,nature
foodmain\nature\84.jpg,nature
